ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* assets\ => social_sdk_library_project\src\main\assets
* libs\httpmime-4.1.3.jar => social_sdk_library_project\libs\httpmime-4.1.3.jar
* libs\SocialSDK_actionbarview.jar => social_sdk_library_project\libs\SocialSDK_actionbarview.jar
* libs\SocialSDK_AtFriends.jar => social_sdk_library_project\libs\SocialSDK_AtFriends.jar
* libs\SocialSDK_comment.jar => social_sdk_library_project\libs\SocialSDK_comment.jar
* libs\SocialSDK_email.jar => social_sdk_library_project\libs\SocialSDK_email.jar
* libs\SocialSDK_QQZone_1.jar => social_sdk_library_project\libs\SocialSDK_QQZone_1.jar
* libs\SocialSDK_QQZone_2.jar => social_sdk_library_project\libs\SocialSDK_QQZone_2.jar
* libs\SocialSDK_QQZone_3.jar => social_sdk_library_project\libs\SocialSDK_QQZone_3.jar
* libs\SocialSDK_Sina.jar => social_sdk_library_project\libs\SocialSDK_Sina.jar
* libs\SocialSDK_sms.jar => social_sdk_library_project\libs\SocialSDK_sms.jar
* libs\SocialSDK_tencentWB_1.jar => social_sdk_library_project\libs\SocialSDK_tencentWB_1.jar
* libs\SocialSDK_tencentWB_2.jar => social_sdk_library_project\libs\SocialSDK_tencentWB_2.jar
* libs\SocialSDK_tencentWB_3.jar => social_sdk_library_project\libs\SocialSDK_tencentWB_3.jar
* libs\SocialSDK_WeiXin_1.jar => social_sdk_library_project\libs\SocialSDK_WeiXin_1.jar
* libs\SocialSDK_WeiXin_2.jar => social_sdk_library_project\libs\SocialSDK_WeiXin_2.jar
* libs\umeng_social_sdk.jar => social_sdk_library_project\libs\umeng_social_sdk.jar
* res\ => social_sdk_library_project\src\main\res\
* src\ => social_sdk_library_project\src\main\java
In videoplayer:
* AndroidManifest.xml => videoplayer\src\main\AndroidManifest.xml
* assets\ => videoplayer\src\main\assets
* custom\ => videoplayer\src\main\java\
* libs\armeabi\libanw.10.so => videoplayer\src\main\jniLibs\armeabi\libanw.10.so
* libs\armeabi\libanw.13.so => videoplayer\src\main\jniLibs\armeabi\libanw.13.so
* libs\armeabi\libanw.14.so => videoplayer\src\main\jniLibs\armeabi\libanw.14.so
* libs\armeabi\libanw.18.so => videoplayer\src\main\jniLibs\armeabi\libanw.18.so
* libs\armeabi\libanw.21.so => videoplayer\src\main\jniLibs\armeabi\libanw.21.so
* libs\armeabi\libiomx.10.so => videoplayer\src\main\jniLibs\armeabi\libiomx.10.so
* libs\armeabi\libiomx.13.so => videoplayer\src\main\jniLibs\armeabi\libiomx.13.so
* libs\armeabi\libiomx.14.so => videoplayer\src\main\jniLibs\armeabi\libiomx.14.so
* libs\armeabi\libndkbitmap.so => videoplayer\src\main\jniLibs\armeabi\libndkbitmap.so
* libs\armeabi\libvlcjni.so => videoplayer\src\main\jniLibs\armeabi\libvlcjni.so
* libvlc\ => videoplayer\src\main\java\
* libvlc\org\videolan\libvlc\util\defaultpic.gif => videoplayer\src\main\resources\org\videolan\libvlc\util\defaultpic.gif
* lint.xml => videoplayer\lint.xml
* res\ => videoplayer\src\main\res\
* src\ => videoplayer\src\main\java\
* src\org\videolan\vlc\interfaces\IAudioService.aidl => videoplayer\src\main\aidl\org\videolan\vlc\interfaces\IAudioService.aidl
* src\org\videolan\vlc\interfaces\IAudioServiceCallback.aidl => videoplayer\src\main\aidl\org\videolan\vlc\interfaces\IAudioServiceCallback.aidl
* src\org\videolan\vlc\MediaWrapper.aidl => videoplayer\src\main\aidl\org\videolan\vlc\MediaWrapper.aidl
In zbrj:
* AndroidManifest.xml => zbrj\src\main\AndroidManifest.xml
* assets\ => zbrj\src\main\assets\
* libs\armeabi\libavcodec.so => zbrj\src\main\jniLibs\armeabi\libavcodec.so
* libs\armeabi\libavformat.so => zbrj\src\main\jniLibs\armeabi\libavformat.so
* libs\armeabi\libavutil.so => zbrj\src\main\jniLibs\armeabi\libavutil.so
* libs\armeabi\libBaiduMapSDK_v3_3_0_15.so => zbrj\src\main\jniLibs\armeabi\libBaiduMapSDK_v3_3_0_15.so
* libs\armeabi\libeasemobservice.so => zbrj\src\main\jniLibs\armeabi\libeasemobservice.so
* libs\armeabi\libilbc-codec.so => zbrj\src\main\jniLibs\armeabi\libilbc-codec.so
* libs\armeabi\libjniavcodec.so => zbrj\src\main\jniLibs\armeabi\libjniavcodec.so
* libs\armeabi\libjniavformat.so => zbrj\src\main\jniLibs\armeabi\libjniavformat.so
* libs\armeabi\libjniavutil.so => zbrj\src\main\jniLibs\armeabi\libjniavutil.so
* libs\armeabi\libjniopencv_core.so => zbrj\src\main\jniLibs\armeabi\libjniopencv_core.so
* libs\armeabi\libjnipostproc.so => zbrj\src\main\jniLibs\armeabi\libjnipostproc.so
* libs\armeabi\libjniswresample.so => zbrj\src\main\jniLibs\armeabi\libjniswresample.so
* libs\armeabi\libjniswscale.so => zbrj\src\main\jniLibs\armeabi\libjniswscale.so
* libs\armeabi\liblocSDK5.so => zbrj\src\main\jniLibs\armeabi\liblocSDK5.so
* libs\armeabi\libopencv_core.so => zbrj\src\main\jniLibs\armeabi\libopencv_core.so
* libs\armeabi\libpostproc.so => zbrj\src\main\jniLibs\armeabi\libpostproc.so
* libs\armeabi\libswresample.so => zbrj\src\main\jniLibs\armeabi\libswresample.so
* libs\armeabi\libswscale.so => zbrj\src\main\jniLibs\armeabi\libswscale.so
* libs\armeabi\libtbb.so => zbrj\src\main\jniLibs\armeabi\libtbb.so
* libs\baidumapapi_v3_3_0.jar => zbrj\libs\baidumapapi_v3_3_0.jar
* libs\commons-codec.jar => zbrj\libs\commons-codec.jar
* libs\easemobchat_2.2.0.jar => zbrj\libs\easemobchat_2.2.0.jar
* libs\ffmpeg-2.5.1-0.10.jar => zbrj\libs\ffmpeg-2.5.1-0.10.jar
* libs\javacpp-0.10.jar => zbrj\libs\javacpp-0.10.jar
* libs\locSDK_5.0.jar => zbrj\libs\locSDK_5.0.jar
* libs\opencv-2.4.10-0.10fix.jar => zbrj\libs\opencv-2.4.10-0.10fix.jar
* libs\pinyin4j-2.5.0.jar => zbrj\libs\pinyin4j-2.5.0.jar
* libs\sunjce_provider.jar => zbrj\libs\sunjce_provider.jar
* libs\universal-image-loader-1.9.4.jar => zbrj\libs\universal-image-loader-1.9.4.jar
* libs\videoinput-0.200-0.10.jar => zbrj\libs\videoinput-0.200-0.10.jar
* lint.xml => zbrj\lint.xml
* res\ => zbrj\src\main\res\
* src\ => zbrj\src\main\java\
* src_common\ => zbrj\src\main\java\
* src_danmu\ => zbrj\src\main\java\
* src_fc\ => zbrj\src\main\java\
* src_im\ => zbrj\src\main\java\
* src_im_api\ => zbrj\src\main\java\
* src_interface\ => zbrj\src\main\java\
* src_nineoldandroid\ => zbrj\src\main\java\
* src_video\ => zbrj\src\main\java\
* src_zbrj\ => zbrj\src\main\java\
* test\ => zbrj\src\main\java\
* zbrj_share\ => zbrj\src\main\java\

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
installed from a special Maven repository, which should be installed
via the SDK manager.

It looks like this library is missing from your SDK installation at:
null

To install it, open the SDK manager, and in the Extras category,
select "Android Support Repository". You may also want to install the
"Google Repository" if you want to use libraries like Google Play
Services.

Missing Google Repository:
--------------------------
The Google Play Services library is installed from a special Maven
Repository, which should be installed via the SDK manager.

It looks like this library is missing from your SDK installation at:
null

To install it, open the SDK manager, and in the Extras category,
select "Google Repository".

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
